date,pm25,pm10,o3,no2,so2,co
2020/1/26,119,31,20,3,2,7
2020/1/27,92,33,21,2,2,7
2020/1/28,95,19,23,2,2,7
2020/1/29,66,23,26,2,2,5
2020/1/30,68,31,19,2,,4
2020/1/31,91,35,21,2,2,5
2020/2/1,96,22,19,1,,4
2020/2/2,71,16,27,1,,2
2020/2/3,61,25,28,2,2,3
2020/2/4,75,34,25,2,2,4
2020/2/5,99,14,25,1,2,4
2020/2/6,55,28,21,2,2,4
2020/2/7,87,36,17,2,2,5
2020/2/8,102,17,27,2,2,4
2020/2/9,59,26,32,2,2,3
2020/2/10,68,45,34,2,2,6
2020/2/11,113,52,31,3,2,6
2020/2/12,135,56,34,3,2,6
2020/2/13,151,50,25,3,2,5
2020/2/14,133,52,23,2,2,2
2020/2/15,82,36,26,1,2,2
2020/2/16,75,31,27,2,2,3
2020/2/17,69,28,28,1,2,2
2020/2/18,66,29,35,1,3,3
2020/2/19,74,44,27,3,2,4
2020/2/20,114,30,32,2,2,4
2020/2/21,76,59,26,5,2,5
2020/2/22,115,62,25,4,2,6
2020/2/23,149,58,20,6,3,5
2020/2/24,139,26,42,3,3,4
2020/2/25,77,52,37,7,3,5
2020/2/26,120,61,22,8,3,6
2020/2/27,157,16,35,4,2,4
2020/2/28,53,20,40,4,3,4
2020/2/29,61,34,26,6,3,3
2020/3/1,90,27,24,3,3,2
2020/3/2,58,19,19,3,2,1
2020/3/3,45,22,35,6,3,2
2020/3/4,52,46,26,10,3,3
2020/3/5,103,44,16,8,3,5
2020/3/6,110,30,40,5,3,4
2020/3/7,82,49,27,8,3,4
2020/3/8,120,31,29,4,,2
2020/3/9,68,21,28,2,3,1
2020/3/10,52,34,33,4,3,2
2020/3/11,72,46,28,5,3,3
2020/3/12,98,50,34,6,3,3
2020/3/13,107,56,27,9,3,3
2020/3/14,97,65,26,11,4,4
2020/3/15,118,40,22,8,3,3
2020/3/16,92,16,26,4,3,2
2020/3/17,41,26,45,5,4,2
2020/3/18,55,26,47,6,3,3
2020/3/19,60,37,61,7,5,3
2020/3/20,75,45,84,7,6,3
2020/3/21,95,36,47,5,3,4
2020/3/22,89,39,57,6,4,2
2020/3/23,93,46,71,6,4,2
2020/3/24,107,52,69,9,4,3
2020/3/25,125,60,46,11,6,3
2020/3/26,144,29,27,5,3,1
2020/3/27,61,20,20,7,3,2
2020/3/28,52,8,23,4,4,2
2020/3/29,27,,,,,
2019/10/1,119,42,30,6,3,6
2019/10/2,112,33,31,6,3,6
2019/10/3,87,12,20,4,3,5
2019/10/4,38,13,34,6,5,5
2019/10/5,32,32,19,10,4,6
2019/10/6,76,11,16,8,3,5
2019/10/7,27,31,14,9,3,4
2019/10/8,82,17,20,9,3,4
2019/10/9,57,10,14,9,3,3
2019/10/10,28,16,28,7,3,1
2019/10/11,34,30,41,7,5,2
2019/10/12,72,46,26,10,3,4
2019/10/13,113,9,23,5,2,2
2019/10/14,28,25,24,9,4,3
2019/10/15,70,21,22,8,3,4
2019/10/16,57,13,30,7,3,3
2019/10/17,40,23,31,8,3,3
2019/10/18,63,31,27,8,3,3
2019/10/19,81,17,24,6,3,4
2019/10/20,54,16,17,7,3,3
2019/10/21,48,18,16,8,3,4
2019/10/22,54,30,25,8,4,4
2019/10/23,72,7,25,8,3,4
2019/10/24,24,6,25,7,3,3
2019/10/25,20,7,22,5,2,3
2019/10/26,25,13,22,7,4,3
2019/10/27,43,20,29,8,4,3
2019/10/28,52,31,33,9,4,4
2019/10/29,82,55,28,13,4,6
2019/10/30,130,31,27,8,3,5
2019/10/31,74,23,17,10,3,4
2019/11/1,65,17,32,8,4,5
2019/11/2,49,43,25,14,4,5
2019/11/3,111,30,24,8,3,4
2019/11/4,81,16,29,7,3,3
2019/11/5,53,22,25,8,3,2
2019/11/6,64,20,14,10,3,4
2019/11/7,55,40,7,13,3,4
2019/11/8,100,44,15,12,3,4
2019/11/9,105,20,12,11,4,5
2019/11/10,61,41,5,14,4,5
2019/11/11,95,33,20,10,3,5
2019/11/12,85,18,13,11,3,3
2019/11/13,48,39,24,10,4,4
2019/11/14,79,56,13,16,4,4
2019/11/15,119,46,12,11,4,4
2019/11/16,100,34,16,9,3,4
2019/11/17,87,42,13,10,3,3
2019/11/18,85,52,17,9,4,3
2019/11/19,99,44,11,11,4,4
2019/11/20,93,35,11,12,3,4
2019/11/21,87,45,8,13,4,4
2019/11/22,111,40,9,14,4,5
2019/11/23,98,11,15,9,3,4
2019/11/24,34,23,15,8,4,2
2019/11/25,60,38,9,12,3,4
2019/11/26,72,22,7,10,3,4
2019/11/27,65,32,13,9,3,4
2019/11/28,76,30,5,16,3,6
2019/11/29,76,12,11,8,3,5
2019/11/30,42,29,15,8,3,4
2019/12/1,73,24,16,9,3,4
2019/12/2,66,40,15,11,4,5
2019/12/3,98,39,17,10,4,5
2019/12/4,96,37,29,7,3,5
2019/12/5,96,55,29,13,4,6
2019/12/6,142,67,14,17,4,7
2019/12/7,157,54,26,8,3,7
2019/12/8,137,39,22,10,4,7
2019/12/9,98,61,22,15,4,8
2019/12/10,150,73,22,17,5,9
2019/12/11,162,84,22,14,4,9
2019/12/12,176,103,13,18,5,11
2019/12/13,191,79,22,15,4,10
2019/12/14,171,88,11,20,5,10
2019/12/15,174,67,16,15,4,10
2019/12/16,158,50,9,17,3,8
2019/12/17,125,49,16,12,3,5
2019/12/18,116,56,17,9,2,5
2019/12/19,138,68,7,12,2,6
2019/12/20,161,44,13,12,4,6
2019/12/21,114,45,14,10,3,7
2019/12/22,114,74,12,16,3,8
2019/12/23,166,63,12,13,4,8
2019/12/24,156,58,13,11,3,8
2019/12/25,139,34,20,8,3,6
2019/12/26,86,52,15,11,4,6
2019/12/27,118,77,17,15,4,8
2019/12/28,165,93,12,16,5,9
2019/12/29,179,,,,,
2019/7/1,77,36,43,7,2,4
2019/7/2,95,23,28,5,2,4
2019/7/3,66,14,39,5,4,4
2019/7/4,36,30,49,6,3,5
2019/7/5,75,34,31,7,3,5
2019/7/6,94,11,32,4,3,4
2019/7/7,35,15,43,5,4,3
2019/7/8,41,24,54,6,2,2
2019/7/9,64,21,35,4,2,3
2019/7/10,64,10,33,4,,2
2019/7/11,28,10,24,4,,2
2019/7/12,32,13,39,6,3,2
2019/7/13,29,22,45,6,3,2
2019/7/14,49,14,25,3,2,2
2019/7/15,41,16,34,5,2,2
2019/7/16,44,10,31,5,3,3
2019/7/17,30,11,37,5,3,3
2019/7/18,36,11,30,4,2,3
2019/7/19,28,9,29,4,2,2
2019/7/20,22,17,44,5,3,3
2019/7/21,39,10,34,4,2,3
2019/7/22,23,17,35,6,3,3
2019/7/23,41,25,43,6,3,3
2019/7/24,58,16,31,4,2,2
2019/7/25,45,24,52,5,3,3
2019/7/26,60,37,66,6,3,4
2019/7/27,89,27,61,3,3,4
2019/7/28,71,11,34,4,2,3
2019/7/29,23,12,27,5,3,3
2019/7/30,19,17,43,7,3,3
2019/7/31,36,21,62,4,3,3
2019/8/1,58,21,42,5,2,4
2019/8/2,62,15,40,4,3,3
2019/8/3,46,23,53,6,3,4
2019/8/4,61,9,34,4,2,3
2019/8/5,24,4,32,3,2,2
2019/8/6,8,13,42,5,3,3
2019/8/7,30,22,51,5,3,3
2019/8/8,61,14,36,3,2,3
2019/8/9,38,16,52,5,3,4
2019/8/10,43,20,78,5,4,3
2019/8/11,58,28,87,5,4,4
2019/8/12,68,43,82,6,4,5
2019/8/13,97,15,49,4,3,4
2019/8/14,40,19,64,5,3,4
2019/8/15,45,29,87,5,4,4
2019/8/16,66,38,86,5,4,5
2019/8/17,87,38,58,6,3,5
2019/8/18,87,37,40,7,3,4
2019/8/19,89,13,23,5,2,2
2019/8/20,35,15,30,5,3,2
2019/8/21,45,8,26,4,2,2
2019/8/22,25,22,53,4,3,2
2019/8/23,64,33,66,5,4,3
2019/8/24,83,33,77,6,3,3
2019/8/25,85,42,72,6,3,4
2019/8/26,104,16,30,4,2,2
2019/8/27,46,18,53,5,3,2
2019/8/28,42,19,32,4,3,2
2019/8/29,53,24,27,6,3,2
2019/8/30,59,20,31,4,3,3
2019/8/31,51,28,40,7,3,4
2019/9/1,61,26,30,7,3,4
2019/9/2,68,22,29,8,3,4
2019/9/3,53,21,24,8,3,4
2019/9/4,53,25,32,7,3,4
2019/9/5,70,32,34,8,3,4
2019/9/6,77,20,24,7,3,5
2019/9/7,53,15,28,6,3,4
2019/9/8,31,18,32,7,3,4
2019/9/9,39,17,90,6,3,4
2019/9/10,37,28,35,7,3,5
2019/9/11,60,21,37,7,3,5
2019/9/12,56,6,28,5,3,3
2019/9/13,9,6,26,5,3,3
2019/9/14,16,11,19,7,3,3
2019/9/15,23,22,24,7,3,4
2019/9/16,43,12,22,5,3,3
2019/9/17,31,15,26,6,3,4
2019/9/18,37,15,19,7,3,4
2019/9/19,38,15,17,5,3,3
2019/9/20,42,18,40,7,3,4
2019/9/21,48,31,65,6,4,3
2019/9/22,74,30,27,6,3,4
2019/9/23,79,14,27,4,2,2
2019/9/24,42,17,42,6,3,3
2019/9/25,47,27,32,7,3,4
2019/9/26,70,27,42,6,3,4
2019/9/27,74,36,41,6,3,5
2019/9/28,91,45,45,8,3,5
2019/9/29,111,44,16,9,4,6
2019/9/30,110,45,38,7,3,6
2019/4/1,81,14,26,5,,4
2019/4/2,45,19,28,6,2,4
2019/4/3,54,20,38,8,2,4
2019/4/4,65,16,58,7,2,4
2019/4/5,39,35,71,6,4,4
2019/4/6,71,41,91,5,5,4
2019/4/7,90,46,80,5,4,4
2019/4/8,100,43,81,6,3,2
2019/4/9,88,29,34,6,2,2
2019/4/10,64,22,26,5,2,3
2019/4/11,60,29,25,6,2,4
2019/4/12,75,17,37,4,2,3
2019/4/13,56,10,29,4,2,2
2019/4/14,30,35,36,7,3,3
2019/4/15,87,35,46,9,2,4
2019/4/16,95,54,38,13,2,4
2019/4/17,138,42,49,10,2,4
2019/4/18,110,32,50,6,2,4
2019/4/19,91,23,32,6,2,4
2019/4/20,63,21,24,7,2,3
2019/4/21,43,38,56,8,3,4
2019/4/22,74,47,69,6,3,3
2019/4/23,95,40,86,5,3,3
2019/4/24,93,37,84,7,4,3
2019/4/25,89,57,106,9,3,5
2019/4/26,138,49,76,7,3,4
2019/4/27,128,22,38,5,2,3
2019/4/28,54,27,42,6,2,4
2019/4/29,62,26,38,5,2,3
2019/4/30,66,27,27,6,2,3
2019/5/1,68,24,41,4,2,3
2019/5/2,64,20,25,6,2,4
2019/5/3,60,16,38,6,2,5
2019/5/4,52,17,30,7,2,5
2019/5/5,54,6,27,6,2,3
2019/5/6,20,7,37,6,2,4
2019/5/7,29,9,37,5,2,4
2019/5/8,33,11,40,5,2,4
2019/5/9,28,26,50,6,3,4
2019/5/10,56,32,52,5,2,4
2019/5/11,82,17,48,5,2,4
2019/5/12,57,25,44,3,2,3
2019/5/13,56,33,50,4,3,3
2019/5/14,73,39,54,5,3,4
2019/5/15,94,19,37,4,2,3
2019/5/16,43,40,66,5,3,4
2019/5/17,77,35,26,7,2,5
2019/5/18,97,22,32,4,2,3
2019/5/19,56,23,34,4,2,3
2019/5/20,55,23,52,5,3,3
2019/5/21,50,38,71,6,4,3
2019/5/22,87,51,65,8,3,5
2019/5/23,122,43,57,6,3,4
2019/5/24,109,41,78,6,3,6
2019/5/25,105,43,39,6,2,5
2019/5/26,113,33,29,6,3,4
2019/5/27,80,29,27,7,,3
2019/5/28,66,17,24,8,,4
2019/5/29,52,8,21,4,3,4
2019/5/30,23,19,56,7,2,3
2019/5/31,50,21,52,5,4,3
2019/6/1,52,40,70,7,4,4
2019/6/2,72,54,79,7,4,4
2019/6/3,108,44,107,6,4,5
2019/6/4,102,33,69,7,3,5
2019/6/5,73,22,66,6,3,4
2019/6/6,61,30,78,6,3,4
2019/6/7,75,26,30,4,2,4
2019/6/8,78,16,36,4,2,
2019/6/9,51,23,19,8,3,2
2019/6/10,60,23,29,5,2,1
2019/6/11,66,9,45,5,2,2
2019/6/12,35,16,55,3,3,2
2019/6/13,46,23,29,6,2,3
2019/6/14,64,12,22,4,2,2
2019/6/15,34,10,26,5,,2
2019/6/16,27,18,33,5,2,2
2019/6/17,42,16,40,4,2,2
2019/6/18,38,16,36,4,2,2
2019/6/19,51,14,42,5,,3
2019/6/20,43,17,45,5,2,3
2019/6/21,50,11,21,4,2,2
2019/6/22,30,11,32,4,,2
2019/6/23,30,23,38,7,2,5
2019/6/24,65,7,27,7,2,5
2019/6/25,28,26,37,5,2,6
2019/6/26,69,13,31,4,2,5
2019/6/27,40,8,29,6,2,4
2019/6/28,16,16,40,5,3,4
2019/6/29,30,22,45,7,3,4
2019/6/30,53,34,91,6,3,4
2019/1/1,162,60,22,5,4,7
2019/1/2,154,68,13,8,3,8
2019/1/3,159,31,21,4,3,7
2019/1/4,91,38,26,5,4,8
2019/1/5,101,71,14,9,4,9
2019/1/6,161,78,26,5,3,8
2019/1/7,173,62,22,8,4,8
2019/1/8,146,78,31,4,4,7
2019/1/9,165,80,15,9,2,8
2019/1/10,169,32,36,4,4,8
2019/1/11,83,67,18,10,4,10
2019/1/12,156,40,34,4,4,9
2019/1/13,106,74,22,8,3,10
2019/1/14,168,58,24,7,2,7
2019/1/15,146,63,30,7,3,6
2019/1/16,147,93,21,11,3,7
2019/1/17,180,73,16,11,3,8
2019/1/18,158,29,36,9,3,6
2019/1/19,80,55,23,10,3,7
2019/1/20,126,54,22,6,2,6
2019/1/21,136,47,22,9,3,8
2019/1/22,117,68,32,12,4,7
2019/1/23,160,90,11,19,4,8
2019/1/24,178,93,21,14,3,7
2019/1/25,181,79,10,17,4,7
2019/1/26,167,82,6,16,3,8
2019/1/27,167,30,29,6,2,5
2019/1/28,84,42,14,10,2,6
2019/1/29,111,51,15,8,2,7
2019/1/30,133,48,20,7,2,7
2019/1/31,127,37,29,7,2,6
2019/2/1,104,52,15,7,2,7
2019/2/2,138,32,32,7,3,5
2019/2/3,80,51,42,7,3,4
2019/2/4,94,56,41,7,3,4
2019/2/5,118,58,37,7,3,5
2019/2/6,139,55,43,8,3,5
2019/2/7,130,62,28,7,3,6
2019/2/8,142,50,28,6,3,5
2019/2/9,105,36,25,7,2,6
2019/2/10,80,30,33,7,2,5
2019/2/11,73,43,30,6,2,7
2019/2/12,113,41,32,7,2,7
2019/2/13,108,61,15,7,3,8
2019/2/14,140,27,16,8,2,7
2019/2/15,68,50,20,9,3,6
2019/2/16,105,34,19,6,2,6
2019/2/17,81,18,20,6,,6
2019/2/18,57,37,21,5,2,7
2019/2/19,100,51,25,6,2,7
2019/2/20,142,38,30,7,2,7
2019/2/21,98,43,21,6,3,7
2019/2/22,107,40,18,7,2,8
2019/2/23,116,51,15,7,4,8
2019/2/24,140,14,28,6,2,7
2019/2/25,48,26,19,7,2,7
2019/2/26,86,29,21,9,,7
2019/2/27,89,49,23,9,2,8
2019/2/28,128,53,11,8,3,8
2019/3/1,145,14,34,5,2,7
2019/3/2,45,30,35,9,3,8
2019/3/3,80,53,20,14,2,7
2019/3/4,128,15,30,4,2,3
2019/3/5,49,21,26,4,2,3
2019/3/6,65,23,23,8,4,2
2019/3/7,67,14,24,7,2,2
2019/3/8,42,18,32,4,3,3
2019/3/9,65,40,32,6,3,4
2019/3/10,103,31,32,4,2,4
2019/3/11,87,33,34,6,2,4
2019/3/12,81,47,21,5,2,4
2019/3/13,130,17,24,6,3,2
2019/3/14,58,28,28,8,4,3
2019/3/15,66,45,28,13,2,4
2019/3/16,110,23,34,6,2,3
2019/3/17,77,37,25,8,2,4
2019/3/18,105,36,37,7,2,4
2019/3/19,107,43,49,12,2,5
2019/3/20,117,49,35,12,2,4
2019/3/21,95,39,26,9,2,3
2019/3/22,80,20,27,6,1,3
2019/3/23,52,42,32,7,2,3
2019/3/24,102,57,25,8,3,4
2019/3/25,152,54,45,11,3,4
2019/3/26,141,45,48,7,2,4
2019/3/27,127,30,64,7,3,5
2019/3/28,78,50,89,7,3,5
2019/3/29,110,53,43,7,2,4
2019/3/30,127,39,28,6,2,3
2019/3/31,86,32,32,6,2,4
2018/10/1,23,11,16,5,3,1
2018/10/2,16,9,20,6,4,1
2018/10/3,24,27,24,4,3,3
2018/10/4,63,46,20,5,2,4
2018/10/5,97,28,23,5,1,3
2018/10/6,69,17,23,4,1,3
2018/10/7,40,15,19,4,3,3
2018/10/8,35,12,24,5,3,1
2018/10/9,23,23,33,7,3,3
2018/10/10,34,32,18,7,3,4
2018/10/11,64,42,19,4,3,4
2018/10/12,101,34,25,4,3,4
2018/10/13,91,17,23,4,2,3
2018/10/14,54,10,21,5,2,4
2018/10/15,39,6,17,5,4,4
2018/10/16,50,25,17,4,3,3
2018/10/17,67,14,15,4,4,4
2018/10/18,46,13,12,4,4,4
2018/10/19,39,9,22,3,3,4
2018/10/20,24,11,18,3,3,5
2018/10/21,35,14,10,7,2,6
2018/10/22,39,14,17,4,2,3
2018/10/23,24,26,17,3,2,4
2018/10/24,58,29,23,5,3,5
2018/10/25,85,18,12,6,4,4
2018/10/26,44,30,17,7,3,4
2018/10/27,64,35,30,6,2,4
2018/10/28,71,41,15,6,2,5
2018/10/29,90,26,23,5,2,3
2018/10/30,55,25,32,4,2,4
2018/10/31,51,36,41,5,3,4
2018/11/1,80,59,48,6,3,5
2018/11/2,145,66,33,5,2,6
2018/11/3,160,46,32,4,3,4
2018/11/4,109,34,17,3,1,3
2018/11/5,83,24,14,5,2,4
2018/11/6,69,25,19,5,2,3
2018/11/7,74,20,20,7,3,3
2018/11/8,56,54,9,4,2,5
2018/11/9,143,60,17,6,2,5
2018/11/10,147,36,27,5,2,5
2018/11/11,96,68,18,5,1,7
2018/11/12,162,60,15,5,6,5
2018/11/13,152,51,12,6,10,4
2018/11/14,126,31,17,5,12,3
2018/11/15,85,11,18,4,11,3
2018/11/16,40,16,17,5,3,2
2018/11/17,53,13,25,7,2,1
2018/11/18,38,32,18,4,2,2
2018/11/19,83,63,15,5,3,4
2018/11/20,158,47,26,4,2,3
2018/11/21,122,30,22,7,2,3
2018/11/22,75,44,26,6,2,3
2018/11/23,112,48,28,8,2,3
2018/11/24,124,44,36,7,2,4
2018/11/25,107,77,9,5,2,7
2018/11/26,165,44,28,6,2,7
2018/11/27,89,73,17,5,2,6
2018/11/28,136,63,19,7,2,7
2018/11/29,149,56,29,6,2,7
2018/11/30,138,57,18,7,3,7
2018/12/1,120,65,15,6,3,7
2018/12/2,144,35,22,7,2,6
2018/12/3,66,95,19,6,,6
2018/12/4,135,92,15,4,2,5
2018/12/5,132,53,16,4,2,5
2018/12/6,87,54,18,4,2,5
2018/12/7,92,37,15,4,2,5
2018/12/8,85,27,11,3,,5
2018/12/9,73,23,5,3,2,6
2018/12/10,71,29,14,4,3,6
2018/12/11,82,44,17,5,5,6
2018/12/12,110,56,22,5,4,6
2018/12/13,134,79,9,9,5,8
2018/12/14,167,53,19,5,4,6
2018/12/15,125,27,28,4,5,6
2018/12/16,64,51,23,6,4,7
2018/12/17,121,94,13,15,5,11
2018/12/18,186,97,12,9,5,11
2018/12/19,188,114,13,13,7,13
2018/12/20,210,48,23,7,4,9
2018/12/21,119,45,24,11,4,8
2018/12/22,113,56,24,10,4,8
2018/12/23,138,62,21,6,4,7
2018/12/24,145,37,12,5,4,6
2018/12/25,94,33,18,6,7,5
2018/12/26,111,44,15,6,5,5
2018/12/27,126,28,19,4,5,6
2018/12/28,85,49,19,5,6,6
2018/12/29,132,63,20,5,8,6
2018/12/30,159,,,,,
2018/7/1,36,10,27,4,12,4
2018/7/2,32,14,25,4,12,5
2018/7/3,31,9,16,3,9,4
2018/7/4,27,9,19,4,7,5
2018/7/5,31,14,24,5,4,6
2018/7/6,31,10,21,5,5,5
2018/7/7,32,13,21,6,4,5
2018/7/8,32,10,22,5,6,4
2018/7/9,35,9,19,5,5,5
2018/7/10,34,8,27,5,4,3
2018/7/11,34,21,31,6,5,3
2018/7/12,52,19,27,5,5,3
2018/7/13,54,14,40,6,5,3
2018/7/14,52,10,31,5,5,4
2018/7/15,37,8,23,5,6,3
2018/7/16,27,11,32,6,5,3
2018/7/17,34,23,34,5,7,4
2018/7/18,61,21,23,4,9,4
2018/7/19,52,18,32,5,5,3
2018/7/20,39,9,34,6,5,4
2018/7/21,37,11,32,6,5,4
2018/7/22,33,14,27,5,2,4
2018/7/23,38,13,34,6,6,5
2018/7/24,44,23,43,5,3,3
2018/7/25,55,33,45,5,3,2
2018/7/26,79,9,30,5,4,1
2018/7/27,34,10,37,5,4,1
2018/7/28,32,17,40,6,4,4
2018/7/29,51,25,47,5,7,3
2018/7/30,57,20,39,6,5,3
2018/7/31,41,13,39,5,7,3
2018/8/1,27,12,34,5,8,3
2018/8/2,38,9,23,5,6,3
2018/8/3,32,10,36,5,7,3
2018/8/4,26,15,52,5,10,3
2018/8/5,37,20,51,5,8,3
2018/8/6,54,15,44,5,4,2
2018/8/7,37,15,44,4,5,3
2018/8/8,37,16,45,3,8,3
2018/8/9,29,14,47,4,10,3
2018/8/10,36,16,32,5,9,3
2018/8/11,45,19,45,4,10,3
2018/8/12,53,17,24,4,10,2
2018/8/13,49,14,37,4,9,2
2018/8/14,49,24,42,4,10,3
2018/8/15,68,24,24,4,12,3
2018/8/16,59,12,33,3,12,3
2018/8/17,34,20,46,4,11,3
2018/8/18,43,26,71,3,9,4
2018/8/19,63,33,72,5,10,4
2018/8/20,82,26,44,6,8,4
2018/8/21,73,14,45,4,12,3
2018/8/22,32,17,57,4,8,3
2018/8/23,44,28,68,5,4,3
2018/8/24,71,32,30,4,5,3
2018/8/25,80,21,42,4,6,
2018/8/26,55,26,40,4,8,3
2018/8/27,67,31,49,3,8,3
2018/8/28,82,38,65,4,7,3
2018/8/29,98,43,75,6,10,3
2018/8/30,102,30,67,5,13,3
2018/8/31,84,30,49,5,12,3
2018/9/1,84,23,35,5,11,3
2018/9/2,65,14,44,5,12,3
2018/9/3,42,21,46,5,12,3
2018/9/4,58,17,32,4,12,3
2018/9/5,48,10,29,4,5,1
2018/9/6,17,17,17,3,4,2
2018/9/7,30,33,41,3,6,2
2018/9/8,67,35,25,3,4,2
2018/9/9,86,20,32,4,4,2
2018/9/10,52,15,32,4,4,2
2018/9/11,42,15,29,4,5,3
2018/9/12,43,12,27,4,6,2
2018/9/13,32,18,22,6,10,3
2018/9/14,40,11,23,4,7,3
2018/9/15,25,9,26,4,2,2
2018/9/16,26,19,32,3,2,4
2018/9/17,47,40,57,2,2,4
2018/9/18,96,62,35,5,2,6
2018/9/19,152,19,17,2,1,3
2018/9/20,41,14,39,2,2,2
2018/9/21,27,28,61,2,2,3
2018/9/22,53,34,32,4,1,4
2018/9/23,79,14,29,2,1,3
2018/9/24,34,10,19,2,1,3
2018/9/25,23,10,19,3,1,3
2018/9/26,27,16,22,4,2,3
2018/9/27,34,12,32,4,2,3
2018/9/28,25,23,30,4,2,3
2018/9/29,47,16,23,3,2,2
2018/9/30,34,11,17,4,1,2
2018/4/1,92,39,31,5,12,4
2018/4/2,104,58,53,4,13,4
2018/4/3,132,69,53,3,13,6
2018/4/4,152,32,24,2,13,4
2018/4/5,89,44,26,3,11,4
2018/4/6,101,47,33,6,10,3
2018/4/7,107,49,37,4,10,4
2018/4/8,115,65,47,6,13,5
2018/4/9,147,80,46,4,13,6
2018/4/10,160,77,47,4,12,6
2018/4/11,157,78,42,4,13,7
2018/4/12,160,51,30,4,13,6
2018/4/13,95,49,30,8,12,3
2018/4/14,96,53,38,8,11,3
2018/4/15,114,50,39,11,13,3
2018/4/16,116,54,46,8,14,5
2018/4/17,140,61,64,10,18,5
2018/4/18,154,63,57,7,13,6
